station_id,lc01_extracti,lc03_waterbo,lc04_saltlak,lc05_irrcrop,lc06_irrpast,lc07_irrsuga,lc08_rfcropp,lc09_rfpastu,lc10_rfsugar,lc11_wetlands,lc14_tussclo,lc15_alpineg,lc16_openhum,lc18_opentus,lc19_shrbsca,lc24_shrbden,lc25_shrbope,lc31_forclos,lc32_foropen,lc33_woodope,lc34_woodspa,lc35_urbanar,prop_forested,nvis_grasses_n,nvis_grasses_e,nvis_forests_n,nvis_forests_e,nvis_shrubs_n,nvis_shrubs_e,nvis_woodlands_n,nvis_woodlands_e,nvis_bare_n,nvis_bare_e,nvis_nodata_n,nvis_nodata_e
G8200045,0,0,0,0,0,0,0,0,0,0.0001,0.17095,0,5e-05,0.00975,0.00054,0.00018,1e-05,0.04118,0.38645,0.01797,0.37287,0,0.81847,0,0,12.611887,12.611887,0,0,87.3881073,87.3881073,0,0,0,0
G8210010,0,0,0,0,0,0,0,0,0,0,0.00038,0,0.00288,0.00444,0.00632,0.00692,1e-05,0.01114,0.32422,0.15524,0.48847,0,0.97907,0,0,4.2292824,4.2292824,0,0,95.7706451,95.7706451,0,0,0,0
302214,0,0,0,0,0,0,3e-05,0.02638,0,0,0.00031,0,0,3e-05,0.00025,0,0,0.75438,0.21569,0,0.00294,0,0.97301,2.4129121,1.8616732,84.4090195,74.6812439,10.6302643,10.6302643,2.5288188,0.6596742,0,0,0,0
304497,0,0.05972,0,0,0,0,0.0027,0,0,0.00642,0.00344,0,0.01099,0.00728,0.06999,0.00323,0.0003,0.00135,0.30698,0.04544,0.48222,0,0.83599,15.4477091,14.1073542,60.7110977,60.7030678,2.7542088,2.7542088,10.4552078,10.2144127,0,0,0,0
304499,0,0.00011,0,0,0,0,0.00079,0,0,0.00205,0.01622,0,0,0.00044,0.00125,5e-05,0,0.71264,0.25135,0.00031,0.01468,0,0.97898,2.3970037,2.0480626,92.385994,78.7526627,2.147599,2.147599,1.8831196,1.6986737,0.9951269,0.9951269,0,0
305202,0,0,0,0,0,0,0.00155,0,0,0,0.0055,0,0,0,0,0,0,0.94372,0.04879,0,0.00045,0,0.99296,4.8720436,4.6049976,90.6551361,84.5797043,0.5340229,0.5340229,3.9387896,1.2683156,0,0,0,0
307473,0,0.00732,0,0,0,0,0.02238,0,0,0.02517,0.04509,0,0.00709,0.00786,0.01085,0.00087,8e-05,0.22121,0.54835,0.0053,0.09847,0,0.87333,48.8411293,48.8411293,40.0110168,40.0110168,4.4128175,4.4128175,6.0654569,6.0654569,0.3678847,0.3678847,0,0
308145,0,0.0002,0,0,0,0,0.00152,0,0,0.00142,0.03029,0,9e-05,0.00322,0.00225,7e-05,0,0.42409,0.46095,0.00032,0.07558,0,0.96094,15.707056,15.7052088,75.5618134,75.5618134,5.1387982,5.1387982,2.8557334,2.8557334,0.1811566,0.1811566,0,0
308799,0,0,0,0,0,0,0.00123,0,0,0.00199,0.02486,0,2e-05,0.00202,0.00085,0,0,0.46995,0.43388,0.00023,0.06495,0,0.96901,11.5169325,11.5169325,77.0882187,77.0882187,4.0104804,4.0104804,6.9825583,6.9825583,0.2047718,0.2047718,0,0
312061,0,4e-05,0,0,0,0,0.00055,0,0,0.00092,0.00205,0,4e-05,0.00083,0.00078,0,0,0.67647,0.29885,8e-05,0.01933,0,0.99473,14.7018509,9.4407244,78.3218307,30.5465393,0.7016095,0.7016095,6.0621338,0.1133539,0.1700138,0.1700138,0,0
314207,0,0.0004,0,0.00039,0.00048,0,0.00087,0.05512,0,0.00017,0.00492,0,0.00017,0.00043,0.00026,9e-05,0,0.68016,0.24588,0.00024,0.0103,0,0.93658,6.7200103,4.1400986,80.2907028,55.0904274,4.6062598,4.6062598,7.8146825,4.1188512,0.2197993,0.2197993,0.1370121,0.0918614
314213,0,0,0,0.00015,0.00035,0,0.00011,0.0165,0,0,0.00083,0,0.00015,8e-05,0.00022,3e-05,0,0.88129,0.0973,8e-05,0.00294,0,0.98161,5.2201176,4.4657445,85.6869049,72.3675232,0.4498426,0.4498426,8.3246994,4.8153653,0.0045466,0.0045466,0,0
315450,0,0.00269,0,0,0,0,0.00718,0,0,0.00192,0.03135,0,0.00062,0.00645,0.00689,0.00013,0,0.34342,0.50605,0.00129,0.09202,0,0.94278,11.0314693,10.8399286,79.5673523,79.1047058,5.0042758,4.999608,3.0464921,2.9343677,0.2469792,0.2469792,0,0
318076,0,0.00051,0,0.00102,0.0032,0,0.00259,0.05411,0,0.00133,0.00968,0,0.00033,0.00122,0.00406,0.00011,0,0.559,0.31422,0.00587,0.04272,0,0.92181,1.0190027,0.6426404,72.0497284,61.2141838,5.2633853,5.2633853,20.5389557,4.3336959,1.1288017,1.1288017,0,0
