station_id,pop_mean,pop_max,pop_gt_1,pop_gt_10,erosivity,anngro_mega,anngro_meso,anngro_micro,gromega_seas,gromeso_seas,gromicro_seas,npp_ann,npp_1,npp_2,npp_3,npp_4,npp_5,npp_6,npp_7,npp_8,npp_9,npp_10,npp_11,npp_12
616013,0.4346333,0.85728,0,0,719.8725586,0.0661942,0.2966682,0.3229158,78.8123169,58.826561,108.4966202,2.4481478,0.0625819,0.0769849,0.1139646,0.1591047,0.2132562,0.2169517,0.2649196,0.3797847,0.4429933,0.3073114,0.1551297,0.0613906
616065,0.0897789,0.3110458,0,0,1213.193848,0.060031,0.3094965,0.3591242,82.7623062,63.3490105,97.4503784,3.3536489,0.0981089,0.1580452,0.1842834,0.3151802,0.3157313,0.2710524,0.3027205,0.391065,0.4606147,0.4318103,0.3064865,0.12083
803003,0.0044479,0.0044479,0,0,7430.825684,0.2923274,0.0708422,0,117.2553558,106.6348877,464.2330017,0.9220577,0.1330471,0.1976144,0.2604071,0.1260454,0.04224,0.0214006,0.0090054,0.0002882,0.0014727,0.0123668,0.0348718,0.0736823
804001,0.002181,0.0044479,0,0,6908.831543,0.3129162,0.1215704,3.09e-05,112.0781479,111.8300552,335.9814758,0.9356844,0.1262934,0.1708913,0.2358174,0.1329489,0.0464572,0.0297913,0.0135802,0.0003571,0.0058098,0.0240675,0.0518939,0.0900614
809310,0.0071176,0.0071175,0,0,4550.59668,0.2578836,0.0931584,0.0001736,104.3024063,86.105751,291.3004456,0.747143,0.1060757,0.1380753,0.1783048,0.0668561,0.0319964,0.0428437,0.0157777,0.0005781,0.0046083,0.032991,0.0506754,0.072395
G8110004,0.010109,0.010109,0,0,5494.149414,0.2616321,0.0680505,1.7e-06,115.3355713,119.3744736,412.5827332,0.9607403,0.1796211,0.1967596,0.2130059,0.0954692,0.028047,0.0026648,0.0131745,0.0003204,0.0127177,0.0312222,0.0691873,0.1098947
G8110016,0.0532706,52.5729866,0.0036227,0.0006989,4122.820801,0.147587,0.0370928,9.85e-05,114.4617462,85.84375,279.4901428,0.6136214,0.1004388,0.1129661,0.1225098,0.0684792,0.0197487,0.013318,0.0055046,0.0002968,0.0141234,0.0338059,0.0440671,0.0733642
G8140001,0.3388732,1809.866211,0.0345651,0.001464,8977.553711,0.4237418,0.1795457,0,96.981575,112.8442535,0.9720331,1.4102368,0.2230022,0.2205036,0.2813385,0.1834525,0.0328452,0.0040849,0.0311217,0.0027628,0.0262477,0.062944,0.1407842,0.1927522
G8140040,0.2090798,2697.541016,0.0141953,0.0016925,8102.256348,0.3943239,0.1409287,0,101.2724228,117.1831512,103.1956787,1.526708,0.2683399,0.270731,0.3175421,0.1704566,0.0327805,0.0026948,0.0165686,0.0022083,0.0204536,0.0593851,0.1404575,0.2142396
G8140161,0.0148522,0.0326562,0,0,9758.510742,0.4447369,0.1796621,0,90.923027,100.6647415,0,2.2241032,0.3649313,0.3555165,0.4380715,0.2849412,0.0499977,0.0011795,0.0153934,0.012046,0.03603,0.1168097,0.2244455,0.3110886
G8150018,8.0589933,73.421463,0.9945716,0.1399767,11972.20605,0.4979208,0.1937659,0,79.9236832,85.4347382,0,2.2194128,0.3084295,0.2949986,0.3840599,0.3011808,0.0804142,0.0006877,0.0065634,0.0241674,0.0564846,0.1878255,0.2625313,0.3023271
G8170002,0.1415011,168.3283539,0.0032264,0.0032264,9808.116211,0.4574793,0.1966033,0,88.076088,95.0863724,0,2.1386993,0.3466593,0.3344128,0.4111573,0.2959791,0.0590807,0.0023174,0.0128954,0.0136875,0.0445505,0.1154612,0.2039639,0.2854937
G8190001,0.0146106,0.0146106,0,0,10172.87402,0.4654118,0.1591034,0,86.7939529,96.9810562,0,2.0308232,0.3260463,0.3073949,0.3869664,0.2957919,0.0454904,0.0013148,0.0232186,0.0076154,0.0281182,0.1113005,0.2039314,0.2820074
G8200045,0.0057771,0.0146106,0,0,10330.45117,0.4482199,0.1868275,0,92.4340744,105.8506851,0,1.696249,0.2585331,0.2454521,0.3076455,0.2320429,0.0381599,0.0039381,0.0322751,0.0072557,0.0376262,0.1011819,0.1889497,0.2340012
G8210010,0.0090012,0.0104977,0,0,9711.610352,0.4475192,0.2093292,0,93.548851,104.7356262,0,1.1697388,0.1588402,0.1557532,0.2033293,0.1941516,0.0533504,0.0048233,0.0249373,0.0018331,0.0279453,0.0614537,0.1265212,0.1507672
302214,0.3547292,0.7613608,0,0,1961.018066,0.0442079,0.3730877,0.4781458,111.0951157,60.9337311,52.7349205,5.9997826,0.692624,0.4306207,0.5358546,0.4401282,0.3002382,0.2218678,0.2736715,0.4099081,0.5583323,0.6749241,0.684119,0.7829407
304497,0.0535715,0.0795611,0,0,3331.503174,0.0005662,0.097993,0.4554768,328.4065247,142.6330566,82.7315903,3.3972244,0.4719151,0.3940313,0.3691358,0.2471278,0.1446464,0.0520742,0.0881217,0.1406587,0.2210469,0.3601669,0.4331557,0.4662964
304499,1.1428567,144.5603027,0.0076386,0.0076386,2650.919922,0.0120624,0.2238991,0.528782,190.921524,114.5038223,56.201416,4.616353,0.5996851,0.4815006,0.4558958,0.3081701,0.1758145,0.0537058,0.1278423,0.2503984,0.3827773,0.548031,0.6006581,0.6239755
305202,24.7807827,392.2999268,1,0.6662216,1705.256348,0.0134734,0.252468,0.5695099,165.0886383,95.9201889,42.8048096,5.3030186,0.6191943,0.5272726,0.4997887,0.3531447,0.2186929,0.0993099,0.1778633,0.3135201,0.4621582,0.6251824,0.6718646,0.7273521
307473,0.05116,0.1101968,0,0,4326.638672,0.0172991,0.2912708,0.5775215,168.6874237,96.517807,38.8818245,3.4219155,0.5053135,0.4091428,0.3436483,0.213384,0.1111897,0.0338239,0.0644709,0.1556325,0.2490422,0.3685486,0.4466277,0.5114447
308145,0.0288036,0.050962,0,0,5481.775879,0.006628,0.191351,0.5265226,220.1910248,121.1258163,59.6301117,4.5354123,0.6418481,0.5108311,0.4430294,0.2852814,0.1614273,0.0475161,0.1126916,0.2294103,0.3458925,0.5045429,0.5883919,0.6545663
308799,0.0388091,0.050962,0,0,5314.104004,0.0061087,0.1850691,0.5224127,230.0134735,122.5321732,60.8766174,4.4531779,0.63397,0.5060198,0.4363534,0.2802557,0.1590293,0.049181,0.1115344,0.2219279,0.3359284,0.491863,0.5743998,0.6425797
312061,0.0190394,0.0190394,0,0,4952.924805,0.0049925,0.1953749,0.566326,209.7710114,118.8306198,54.3020668,4.4751191,0.5961204,0.485364,0.4510884,0.299095,0.1764739,0.1001242,0.1350713,0.2234503,0.3322374,0.4876133,0.5691149,0.6098353
314207,1.2406694,7.6646161,0.4101855,0,3468.741211,0.0110876,0.2272438,0.5537429,192.8134613,109.5734406,50.7272873,5.7406731,0.7013758,0.5518932,0.545703,0.3902172,0.2388524,0.1517074,0.2006324,0.3316657,0.48594,0.6693141,0.7271754,0.7386532
314213,1.4456857,4.1748915,0.3004272,0,2057.887695,0.0236875,0.3146033,0.5494536,137.8796082,78.8249969,40.2483749,6.3412085,0.6840653,0.5703287,0.5936171,0.4479309,0.2783599,0.1837653,0.2445929,0.3915603,0.5672275,0.7678633,0.8137444,0.7915785
315450,0.0740096,0.5629269,0,0,5030.768066,0.0046665,0.1557478,0.5019302,260.0166931,130.0631409,68.7184601,4.7526374,0.6524014,0.5139149,0.4636561,0.3090408,0.183652,0.0940344,0.1372955,0.2387786,0.3634035,0.5205591,0.6038972,0.6624114
318076,0.644211,0.9570131,0,0,2031.793091,0.0104459,0.1902959,0.4822193,183.3918152,111.5119095,59.2934914,6.9377785,0.7568926,0.5499731,0.6105446,0.5111145,0.3270003,0.218916,0.2856442,0.4616196,0.661953,0.848524,0.8337865,0.8717703
